day	subNum	BN	TN	chordID	trialPoint	MD	RT	ET	angle	jerk	sine	repetition	thumb_onset	index_onset	middle_onset	ring_onset	pinkie_onset	thumb_onset_order	index_onset_order	middle_onset_order	ring_onset_order	pinkie_onset_order	thumb_dforce	index_dforce	middle_dforce	ring_dforce	pinkie_dforce	thumb_dforce_order	index_dforce_order	middle_dforce_order	ring_dforce_order	pinkie_dforce_order	thumb_exit	index_exit	middle_exit	ring_exit	pinkie_exit	thumb_exit_order	index_exit_order	middle_exit_order	ring_exit_order	pinkie_exit_order	thumb_entry	index_entry	middle_entry	ring_entry	pinkie_entry	thumb_entry_order	index_entry_order	middle_entry_order	ring_entry_order	pinkie_entry_order	RT+ET
1	100	4.465116279069767	25.790697674418606	56419.20930232558	0.8186046511627907	2.0746493187627117	0.5127118644067796	3.0659774011299437	1.5627203378531074	132953359.68209039	0.6127530350564971	3.0	0.5874945054945054	0.6017718120805369	0.5612280701754386	0.5752994350282487	0.578	1.8241758241758241	1.7516778523489933	1.2017543859649122	1.2937853107344632	1.5197740112994351	1.3326813186813187	1.3998657718120806	1.8249649122807017	1.690949152542373	1.9949604519774011	1.4065934065934067	1.3154362416107384	1.2456140350877194	1.4463276836158192	1.92090395480226	0.8472747252747254	0.7684429530201342	0.6751929824561403	0.7905875706214689	0.9027683615819209	1.8461538461538463	1.4966442953020134	0.8333333333333334	1.4519774011299436	1.8022598870056497	1.649010989010989	1.8865369127516778	2.654421052631579	2.5952090395480223	2.5085875706214686	1.120879120879121	1.2818791946308725	1.087719298245614	1.7175141242937852	1.926553672316384	3.578689265536723
1	101	4.365853658536586	25.4390243902439	54764.634146341465	0.8585365853658536	2.1277499059261364	0.4840795454545454	2.500125	1.5953163036647728	118065750.728125	0.6253088600681818	3.0	0.5801263157894737	0.5005	0.517025641025641	0.4929318181818182	0.5157045454545455	1.3578947368421053	1.4071428571428573	1.2478632478632479	1.4829545454545454	1.8352272727272727	1.1640210526315788	1.1781142857142857	1.682222222222222	1.1642045454545455	1.345625	1.4631578947368422	1.3785714285714286	1.564102564102564	1.2329545454545454	1.8409090909090908	0.7751578947368422	0.6548142857142857	0.6128034188034187	0.6011477272727274	0.7488181818181818	1.6210526315789473	1.3214285714285714	0.9572649572649573	1.2215909090909092	2.215909090909091	1.5248631578947367	1.8866285714285713	2.844478632478632	1.9988750000000002	1.9094659090909092	1.5578947368421052	1.3142857142857143	1.7435897435897436	1.4261363636363635	1.5284090909090908	2.9842045454545456
1	102	4.866666666666666	25.333333333333332	60420.73333333333	0.9	1.283686584948148	0.36828148148148143	1.6507111111111112	1.4300956462148149	110487618.5491111	0.49611771621481476	3.0	0.36259649122807014	0.34728000000000003	0.3146363636363636	0.3366074074074074	0.35146666666666665	1.4385964912280702	1.84	0.75	1.288888888888889	1.9111111111111112	0.738842105263158	0.685408	0.7727499999999999	0.7505925925925926	0.7876	1.5087719298245614	1.608	1.1022727272727273	1.525925925925926	1.6296296296296295	0.5156140350877193	0.511616	0.40825	0.49758518518518524	0.5616888888888889	1.4736842105263157	1.528	0.4090909090909091	1.7555555555555555	1.9407407407407407	1.3106666666666666	0.9928640000000001	1.2641136363636365	1.561288888888889	1.278237037037037	1.3859649122807018	1.344	1.0340909090909092	1.9185185185185185	1.5777777777777777	2.0189925925925927
1	103	4.461538461538462	26.71794871794872	51514.153846153844	0.9794871794871794	1.3403919452565445	0.4667329842931937	1.7725235602094243	1.5356393568062827	184509439.42340314	0.47828437796335077	3.0	0.45896610169491525	0.42190551181102365	0.3936204379562044	0.36038743455497385	0.3880523560209424	1.3135593220338984	1.3543307086614174	1.4817518248175183	1.2408376963350785	1.9842931937172774	0.9331694915254237	1.0409448818897638	0.8466277372262774	0.8610575916230366	1.105109947643979	1.3559322033898304	1.31496062992126	1.3503649635036497	1.4345549738219896	1.8848167539267016	0.573406779661017	0.6088818897637795	0.543065693430657	0.5998743455497383	0.5970680628272251	1.305084745762712	1.094488188976378	0.948905109489051	1.8900523560209423	1.8952879581151831	1.2316610169491526	1.2949763779527559	1.3925255474452556	1.5772984293193717	1.3844397905759163	1.0508474576271187	1.4566929133858268	1.0218978102189782	1.8900523560209423	1.7591623036649215	2.239256544502618
1	104	4.4222222222222225	24.77777777777778	55429.311111111114	0.7511111111111111	1.0677498712426037	0.5589112426035503	2.2322248520710057	1.4402043939881657	125593430.2495858	0.46388033066863904	3.0	0.5146575342465753	0.4536323529411765	0.44173643410852714	0.35921893491124257	0.46189349112426037	1.8904109589041096	1.4779411764705883	1.310077519379845	1.0946745562130178	1.8994082840236686	1.449095890410959	0.8459264705882353	1.057426356589147	0.895810650887574	1.2122603550295856	1.5616438356164384	1.2941176470588236	1.4651162790697674	1.319526627218935	1.8461538461538463	0.7746301369863013	0.6650294117647059	0.5983875968992248	0.7718934911242603	0.7170177514792899	1.356164383561644	1.1911764705882353	1.1395348837209303	1.9467455621301775	1.6390532544378698	1.9934246575342467	1.0938823529411765	1.4010077519379844	2.508437869822485	1.5341656804733728	1.2328767123287672	0.9264705882352942	1.2790697674418605	2.3136094674556213	1.4319526627218935	2.791136094674556
1	106	4.214285714285714	24.428571428571427	56830.21428571428	0.8714285714285714	1.5864835294918032	0.5517704918032788	2.3814426229508197	1.7697644349398907	126105288.11398907	0.5255026716994535	3.0	0.47696774193548386	0.5844150943396226	0.5168421052631579	0.5698688524590164	0.5779016393442623	0.4946236559139785	1.628930817610063	0.7982456140350878	1.7049180327868851	2.1311475409836067	1.1288602150537634	1.1568301886792454	1.3283333333333334	1.2962950819672132	1.1364918032786886	0.946236559139785	1.509433962264151	1.0964912280701755	1.633879781420765	1.8907103825136613	0.619268817204301	0.7804528301886793	0.6253508771929824	0.7249726775956283	0.8202950819672131	0.7311827956989247	1.5660377358490567	0.7280701754385965	1.5901639344262295	2.2240437158469946	1.3220430107526882	1.5998490566037735	2.5220350877192983	2.3971475409836067	1.514	0.8709677419354839	1.3144654088050314	1.605263157894737	2.098360655737705	1.3169398907103824	2.9332131147540985
1	107	4.5227272727272725	24.477272727272727	60171.27272727273	0.8227272727272728	1.9462499094917127	0.547878453038674	2.9137237569060774	1.6071519362486189	141576732.5513812	0.5646666373646408	3.0	0.5060526315789474	0.5281242236024845	0.5913120000000001	0.710011049723757	0.8117127071823204	1.486842105263158	1.049689440993789	0.896	1.591160220994475	2.2320441988950277	1.0501578947368422	1.1389813664596273	1.975584	1.7609944751381217	1.6084309392265193	1.118421052631579	0.7763975155279503	1.488	1.856353591160221	1.9558011049723756	0.6205	0.6399006211180124	0.750576	1.0220552486187844	1.0471049723756907	0.8552631578947368	0.9006211180124224	0.904	2.0	2.2154696132596685	1.801973684210526	1.7160621118012422	2.94672	2.5015911602209946	2.096475138121547	1.2236842105263157	0.8322981366459627	1.792	1.7790055248618784	1.729281767955801	3.461602209944751
1	108	4.666666666666667	22.102564102564102	16473.5641025641	0.9692307692307692	1.1098989785789475	0.46267368421052635	1.9414105263157895	1.6333220864421052	205269163.51000002	0.3872206741105263	3.0	0.45331578947368417	0.39093750000000005	0.4115368421052632	0.44195	0.4401285714285714	1.6105263157894736	1.0125	1.3578947368421053	1.8	1.9285714285714286	1.5239052631578949	0.6851125	0.9931368421052631	1.14385	1.1021571428571428	1.8157894736842106	0.78125	1.4631578947368422	1.7375	1.8071428571428572	0.8122105263157894	0.5490125	0.5946210526315789	0.7157	0.6957285714285715	1.8894736842105264	0.73125	1.1421052631578947	2.075	2.007142857142857	2.0271263157894737	0.9613625000000001	1.1338105263157896	1.8113499999999998	1.2204285714285714	2.094736842105263	0.88125	1.2210526315789474	1.7	1.6642857142857144	2.404084210526316
1	109	4.393939393939394	24.363636363636363	16143.121212121212	0.7393939393939394	1.895660835878049	0.6248455284552845	3.0013821138211383	1.57597793199187	310371650.98317075	0.610561778105691	3.0	0.5495934959349593	0.6327608695652174	0.5604878048780487	0.5455890410958905	0.48575308641975307	1.6504065040650406	1.4891304347826086	1.2439024390243902	1.7671232876712328	1.4320987654320987	1.465869918699187	1.783413043478261	1.4929105691056912	1.783041095890411	1.439358024691358	1.3983739837398375	1.6521739130434783	1.3414634146341464	2.0821917808219177	1.1975308641975309	0.8135934959349593	0.970304347826087	0.7100162601626017	1.2471506849315068	0.8062716049382715	1.3902439024390243	1.5869565217391304	0.7967479674796748	2.4246575342465753	1.8024691358024691	2.0254471544715447	2.7667608695652173	2.4729430894308946	2.802849315068493	2.3004938271604938	1.056910569105691	1.5434782608695652	1.5040650406504066	1.9315068493150684	1.728395061728395	3.626227642276423
1	110	4.2444444444444445	24.11111111111111	16101.488888888889	0.88	1.1662729658333333	0.548959595959596	1.9203333333333332	1.655175294828283	219280664.61590907	0.47680500341414145	3.0	0.5439090909090909	0.5423668639053254	0.5131717171717172	0.5769285714285715	0.5370909090909091	1.4747474747474747	1.3431952662721893	1.202020202020202	1.8214285714285714	1.944055944055944	1.2303030303030302	0.9322130177514794	0.9904747474747475	1.1750238095238095	0.9408531468531469	1.696969696969697	1.3076923076923077	1.207070707070707	1.9166666666666667	1.6153846153846154	0.7037676767676768	0.6900591715976332	0.6403939393939394	0.8107380952380953	0.7225314685314685	1.4494949494949494	1.5088757396449703	1.1565656565656566	2.0238095238095237	1.7272727272727273	1.9867777777777778	1.3034082840236687	1.6632323232323232	1.8979523809523808	1.1075244755244755	2.0202020202020203	1.331360946745562	1.2525252525252526	1.4880952380952381	1.3286713286713288	2.4692929292929295
1	111	4.377777777777778	26.444444444444443	16514.911111111112	0.9377777777777778	1.6621445177488152	0.5959241706161137	2.6409004739336495	1.2591740227251185	319013167.8199052	0.5144773735924171	3.0	0.5680947867298578	0.715974358974359	0.805260663507109	0.9603928571428572	0.7509610389610389	0.6824644549763034	1.435897435897436	1.8578199052132702	2.3392857142857144	1.5844155844155845	1.2952606635071091	1.5114358974358975	1.8280379146919432	1.907017857142857	1.7150909090909092	0.7677725118483413	1.1666666666666667	1.867298578199052	2.1785714285714284	1.844155844155844	0.6960379146919431	1.0701923076923077	1.0304454976303319	1.4284642857142857	1.5648181818181819	0.3744075829383886	1.3205128205128205	1.5260663507109005	2.5625	2.4155844155844157	1.7870995260663507	1.970423076923077	1.8883222748815165	2.301142857142857	2.4836493506493507	0.8862559241706162	1.1153846153846154	1.3744075829383886	2.232142857142857	2.3701298701298703	3.2368246445497633
1	112	4.560975609756097	23.121951219512194	16215.292682926829	0.9365853658536586	1.6165227476875001	0.5503125	1.9031145833333334	1.5085336158958331	218528494.18541667	0.5116959616875	3.0	0.6955	0.807251798561151	0.6330104166666667	0.8287610619469027	0.8158484848484849	1.3229166666666667	1.6978417266187051	1.375	1.6017699115044248	1.643939393939394	1.2153020833333332	1.3844172661870504	1.1129583333333333	1.4017345132743362	1.2518939393939394	1.4322916666666667	1.618705035971223	1.3333333333333333	1.7345132743362832	1.5151515151515151	0.86103125	1.1864604316546763	0.8686458333333333	1.0195398230088495	1.022530303030303	1.2604166666666667	1.8633093525179856	1.4322916666666667	1.6283185840707965	1.4545454545454546	1.70353125	1.6328057553956834	1.4156041666666666	1.646	1.4272121212121212	1.796875	1.3021582733812949	1.2760416666666667	1.5575221238938053	1.553030303030303	2.453427083333333
1	113	4.3478260869565215	26.369565217391305	16072.130434782608	0.991304347826087	1.2534344571491227	0.3855263157894737	1.317061403508772	1.2672034497456142	178234787.02333334	0.4455128867807018	3.0	0.36644736842105263	0.3402022471910112	0.360640350877193	0.3550833333333333	0.312506329113924	1.894736842105263	1.1404494382022472	1.4780701754385965	1.5083333333333333	1.360759493670886	0.7618245614035087	0.7473370786516854	0.7578859649122807	0.8088	0.910493670886076	1.5789473684210527	1.1179775280898876	1.3771929824561404	1.6166666666666667	1.9050632911392404	0.5004736842105263	0.5645056179775281	0.48290350877192983	0.57025	0.6033037974683545	1.3991228070175439	1.5786516853932584	1.087719298245614	1.9583333333333333	1.8037974683544304	0.9086666666666666	1.015494382022472	0.9467631578947369	1.2560666666666667	1.206240506329114	1.2850877192982457	1.247191011235955	1.0	2.283333333333333	2.221518987341772	1.7025877192982457
2	100	4.111111111111111	31.055555555555557	61549.92222222222	0.98	1.637124198612245	0.4131609977324263	1.7319002267573698	1.5014991548798184	103740992.64716554	0.5475700484240363	3.0	0.5478391959798995	0.3826961325966851	0.36366978193146415	0.3750249433106576	0.42699319727891155	1.6180904522613064	1.37292817679558	1.1277258566978192	1.2494331065759636	2.072562358276644	0.9749346733668341	0.7421049723756906	0.7988224299065422	0.8856825396825397	1.007968253968254	1.4874371859296482	1.3701657458563536	1.0560747663551402	1.4285714285714286	2.006802721088435	0.7157889447236181	0.5155801104972375	0.4494828660436137	0.5408798185941043	0.6061179138321996	1.7236180904522613	1.3259668508287292	0.7507788161993769	1.5056689342403629	2.0816326530612246	1.0096180904522611	1.0233591160220994	1.127227414330218	1.595392290249433	1.24237641723356	1.0301507537688441	1.292817679558011	0.7383177570093458	2.058956916099773	1.8775510204081634	2.1450612244897957
2	101	4.5	25.5	57426.95	0.9025	1.710111507271468	0.4688642659279778	1.8041218836565098	1.4721218089085875	110201260.71939057	0.5967822478891966	3.0	0.5287441860465116	0.44960563380281693	0.4485639097744361	0.44542382271468145	0.4592963988919668	1.5988372093023255	1.25	1.2330827067669172	1.440443213296399	1.9058171745152355	1.0600813953488373	0.8734577464788733	1.0961804511278195	0.776016620498615	0.848786703601108	2.0174418604651163	1.3345070422535212	1.4924812030075187	1.1772853185595569	1.7119113573407203	0.7141162790697675	0.5954859154929577	0.5356315789473685	0.5459335180055401	0.5954903047091413	2.046511627906977	1.517605633802817	0.9624060150375939	1.1994459833795015	1.922437673130194	1.2674302325581395	1.280394366197183	1.7151804511278195	1.579689750692521	1.349224376731302	1.4883720930232558	1.5105633802816902	1.462406015037594	1.6121883656509695	1.4127423822714682	2.2729861495844874
2	102	4.5	25.5	59571.6125	1.0	0.7835230736475001	0.32972500000000005	0.5763349999999999	1.5519469448424998	58312829.243277505	0.4330854828975	3.0	0.3173846153846154	0.2924193548387097	0.2827186440677966	0.294435	0.28533000000000003	1.4923076923076923	1.732258064516129	1.0271186440677966	1.6475	1.525	0.5841435897435897	0.41882580645161294	0.4025830508474576	0.41528	0.42662500000000003	2.1025641025641026	1.7548387096774194	0.9627118644067797	1.3175	1.5875	0.44794871794871793	0.3738709677419355	0.3385694915254237	0.3693	0.39328	1.8717948717948718	1.864516129032258	0.6542372881355932	1.465	1.695	0.6102051282051282	0.5216129032258064	0.5745694915254237	0.650685	0.647635	1.6205128205128205	1.6483870967741936	0.7864406779661017	1.5375	1.815	0.90606
2	103	4.5	25.5	59830.675	0.9975	0.6945127807117795	0.44626566416040103	0.802310776942356	1.7114406264862156	67151442.56488721	0.40079355980701753	3.0	0.39544615384615384	0.36051020408163265	0.3718446601941748	0.36294736842105263	0.3985012531328321	1.1384615384615384	0.9149659863945578	1.5792880258899675	1.31328320802005	2.2330827067669174	0.6500923076923077	0.5440068027210884	0.6011779935275081	0.6195288220551378	0.6784511278195489	1.6307692307692307	1.0850340136054422	1.3656957928802589	1.3533834586466165	1.9924812030075187	0.5485948717948718	0.49198639455782317	0.47614239482200643	0.5191328320802006	0.5399498746867167	1.3487179487179488	1.0918367346938775	0.9773462783171522	1.631578947368421	2.1478696741854635	0.8537333333333333	0.6779931972789116	0.7959870550161813	0.9098696741854637	0.8368170426065162	1.2564102564102564	1.1020408163265305	1.0258899676375404	1.8596491228070176	1.9197994987468672	1.248576441102757
2	104	4.5	25.5	59706.3625	0.9225	0.6637137647046071	0.4148617886178862	1.245588075880759	1.6756625417073172	77802292.54514906	0.4415016866097561	3.0	0.4046514285714286	0.34580281690140846	0.33608602150537636	0.3205420054200542	0.36685636856368564	1.9028571428571428	1.5704225352112675	1.064516129032258	0.9214092140921409	2.16260162601626	0.5693028571428571	0.5563309859154929	0.619225806451613	0.4957181571815718	0.637680216802168	1.497142857142857	1.4190140845070423	1.2903225806451613	1.3523035230352303	1.8699186991869918	0.49418285714285715	0.47589436619718306	0.43202867383512544	0.47983739837398376	0.4518373983739838	1.2285714285714286	1.8133802816901408	1.103942652329749	1.7777777777777777	1.4092140921409213	0.6754971428571429	0.6939647887323944	0.8169605734767025	1.4363577235772356	0.767479674796748	0.9371428571428572	1.5211267605633803	1.3297491039426523	2.1192411924119243	1.2601626016260163	1.660449864498645
2	106	4.5	25.5	59627.6	0.9975	1.1867255294937344	0.4099047619047619	1.2682005012531328	1.6795875148345862	85666280.21453634	0.4894396917719298	3.0	0.3638556701030928	0.36536393442622955	0.37013377926421404	0.38559398496240604	0.4341052631578947	0.6082474226804123	1.3508196721311476	1.120401337792642	1.5839598997493733	2.2481203007518795	0.7369690721649484	0.6477311475409836	0.7295117056856187	0.7459598997493734	0.7896541353383458	1.1804123711340206	1.1934426229508197	1.0267558528428093	1.5112781954887218	2.2330827067669174	0.5038041237113402	0.4720196721311476	0.4690167224080267	0.5055137844611528	0.5829824561403508	0.8298969072164949	1.3573770491803279	0.8494983277591973	1.531328320802005	2.3909774436090228	0.8842680412371134	0.7901049180327869	1.0904949832775919	1.2796491228070175	0.917889724310777	0.9742268041237113	1.1672131147540983	0.9765886287625418	1.9523809523809523	1.949874686716792	1.6781052631578945
2	107	4.5	25.5	54865.7	0.8675	1.6773277813804035	0.5430086455331412	2.271752161383285	1.5183959984438042	118557863.39461096	0.5333649233025937	3.0	0.620629213483146	0.5256363636363637	0.5357510373443984	0.5701268011527377	0.6030144092219021	1.5898876404494382	1.3345454545454545	0.8340248962655602	1.54178674351585	2.005763688760807	1.142640449438202	1.0106545454545455	1.366688796680498	1.112899135446686	1.2140461095100865	1.4887640449438202	1.210909090909091	1.2738589211618256	1.4438040345821326	1.9481268011527377	0.9100224719101124	0.60552	0.6568464730290456	0.7675273775216138	0.78035734870317	1.6910112359550562	0.9672727272727273	0.8464730290456431	1.8962536023054755	1.8818443804034581	1.8074382022471909	1.276341818181818	2.202116182572614	2.1053832853025938	1.8546397694524495	1.252808988764045	1.0654545454545454	1.3360995850622406	1.930835734870317	1.654178674351585	2.8147608069164263
2	108	4.5	25.5	16183.775	0.9975	1.208283975593985	0.5152280701754386	1.3502155388471178	1.4233459523496241	236154341.947807	0.4516003657055138	3.0	0.3921904761904762	0.4604371584699454	0.44697493734335836	0.41599088838268794	0.3835559210526316	1.380952380952381	1.395264116575592	1.6340852130325814	1.569476082004556	1.524671052631579	1.0100075187969926	0.7982149362477232	0.7490927318295739	0.8710432801822323	0.7246315789473684	1.8258145363408522	1.04735883424408	1.362155388471178	1.7198177676537585	1.5032894736842106	0.6615789473684212	0.5879344262295082	0.5897894736842105	0.7340045558086561	0.6251348684210526	1.7330827067669172	0.9581056466302368	1.1040100250626566	2.1753986332574033	1.7154605263157894	1.2571428571428571	1.0500437158469946	1.0086315789473685	1.4126879271070614	0.9509605263157894	1.9273182957393484	1.0400728597449909	1.0764411027568923	1.9612756264236901	1.5773026315789473	1.8654436090225563
2	110	4.111111111111111	25.5	16275.466666666667	0.8866666666666667	1.0662296352606517	0.5468220551378445	1.8092030075187968	1.470142949105263	222003207.29095238	0.4348702107619048	3.0	0.463218045112782	0.5089114754098361	0.5004561403508772	0.5325402298850576	0.5366018808777429	1.1754385964912282	1.4754098360655739	1.3032581453634084	2.0	1.90282131661442	1.221859649122807	0.920504918032787	0.8876240601503759	1.065425287356322	0.8448401253918496	1.8395989974937343	1.337704918032787	1.150375939849624	1.8045977011494252	1.5015673981191222	0.7218045112781954	0.6212459016393442	0.6161002506265665	0.7150229885057471	0.7083260188087774	2.0526315789473686	1.2557377049180327	0.9849624060150376	1.8275862068965518	1.5078369905956113	1.968390977443609	1.1520131147540984	1.2201904761904763	1.392942528735632	1.0865078369905956	2.4486215538847116	1.1508196721311474	1.0200501253132832	1.3620689655172413	1.322884012539185	2.3560250626566415
